-- Merging decision tree log ---
manifest
ADDED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\dimit\AndroidStudioProjects\Kotlin\rkeview\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\dimit\.gradle\caches\transforms-4\1770115770606409319489ca9f3713b0\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dimit\.gradle\caches\transforms-4\220e9a6d6a6c915b472c4fe1b17cc706\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\dimit\.gradle\caches\transforms-4\f0cc538e8df5fb7ac209fbf5043c07a6\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-work:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\ec147e8d8d3c03090eba60c158d6f676\transformed\hilt-work-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\dimit\.gradle\caches\transforms-4\9488d67686ffaea00f2e7ef46bbda454\transformed\hilt-android-2.49\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\fff4d0dc5c047cb27f6c3cb4343e315c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dimit\.gradle\caches\transforms-4\15e79267fca7e4ab95ac44e18d9db84a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dimit\.gradle\caches\transforms-4\de84e8aa205758e8ffb6f82ae6a917ba\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dimit\.gradle\caches\transforms-4\769185ea1ed11d3d737804f445b43b18\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dimit\.gradle\caches\transforms-4\a7937d9e83ae77cd5e5a4790280df9dd\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\57937d8f84759fbb22b7343109095412\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\41e61739d993ccc6c8075966087faed6\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\e6abd543cb11d6a60501f2dc8e5d0ad9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\df954401e02f9a22ecf74fa85d8685ee\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\dimit\.gradle\caches\transforms-4\6fc16000fa4ba8a5f53045cc8dcdcc6e\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e05ce21cf236e3d08b463512a7318474\transformed\firebase-config-22.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\68f4562d501161202813b866d506d8d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e20e8aba4dd083d448a9ab45d55d99f1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dimit\.gradle\caches\transforms-4\6c6bf9b7cd818cd64ed3615caeb80086\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\dimit\.gradle\caches\transforms-4\da03ac5ba7e0e65450e65ceda1eb0a88\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\624aa335a6574e99c742cc0cc3e6e85f\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\b3dc8a6b638be94c8a47d5edd9a3a51b\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\1fabea5090e30c8fe33670d949e8bd3e\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\dimit\.gradle\caches\transforms-4\b1871dfe984ab707a330b06a02be35b4\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dimit\.gradle\caches\transforms-4\369884b836722c4a226a151fb1563a6c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dimit\.gradle\caches\transforms-4\dfb9554d0247291fe950dcf8f15a4842\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.3.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\e0cd63210afbd28c3b125a38533568e1\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\dimit\.gradle\caches\transforms-4\018a865fc89c6c62ead61ab503f316c0\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0-beta02] C:\Users\dimit\.gradle\caches\transforms-4\4835af9afeecc73e7317dece5ca4a0dd\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\060aaef96dd792d0a261dd2ec54ec615\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\0be84079d502185a5f8768dc9943d8ed\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\1900c80887e29869a29ea9c3bc9d7c43\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\cc3236d58220d2a895e932fbecd0da97\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\02d14affad76cbd03dcb5823dd75060f\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\a2a7e99f3f240e42253388f98bc1425e\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\e69daa78f50e65eaab6882ec533eaef6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\4a376bfe15d06410756097fd7d39d8e8\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\285897f8f046caf2ad52a01eaa4d5c0b\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\c28d617690ee42ecc0de93bf4d94437a\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\1fd1fcf239d59625f4faced05d46d7fd\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\27772fe566331efe8f6af120c11466e2\transformed\ui-test-manifest-1.7.0-beta03\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\7440327254d0cd7474a9bce2bafdd31f\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\dimit\.gradle\caches\transforms-4\0b85f128733bf5247a4718a74d3b27a7\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dimit\.gradle\caches\transforms-4\b319df8a9df43dc763d39089f89ae21a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dimit\.gradle\caches\transforms-4\b946e180f4dc982e0647600ada827dfd\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\7af94a5639830384e6e4ac4d1320ff54\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\dimit\.gradle\caches\transforms-4\e29bd52338d707733cec35aab335dbdc\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\dimit\.gradle\caches\transforms-4\4d9d7a48d82e3a2f9a1dc72cf46c8b96\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\29873cc6bb4ffe7a011cc7c82a37de73\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\183495fa55f74d7eb5995a23f5ca5f91\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\c8dbac1257b285131e85fadcc43581ce\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\0cccc5eb61840705f5da1eea52a37a95\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dimit\.gradle\caches\transforms-4\11e5abb1be0f823231fdc42aeaff5380\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dimit\.gradle\caches\transforms-4\ecaf5e5faf62d6d0d079b193863f52b5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\92adf896b1d25ac3c1af34f9703c9050\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dimit\.gradle\caches\transforms-4\9978fa8e542984441b4982b6abeaefa2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dimit\.gradle\caches\transforms-4\c3b0a3c523096028baafe188a4a961d1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dimit\.gradle\caches\transforms-4\f8625d7589db0410abd1a175fb5d3dc0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dimit\.gradle\caches\transforms-4\159efcea23e135b36ce25773451a75b0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\2fb9fb77663d95e846c3f62386e08772\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dimit\.gradle\caches\transforms-4\aaa7c9b284a5ada7e635ef191f269ad9\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dimit\.gradle\caches\transforms-4\9fe6a20d271f8cb1606b6f5acdce337a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\7122b98981bd174195c30247fdc12e74\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\dimit\.gradle\caches\transforms-4\852aea2f6434814ebfdfc43e50baecd3\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\dimit\.gradle\caches\transforms-4\195d0e0beced4b742ad44339cd67bbbd\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dimit\.gradle\caches\transforms-4\b3631101d7bc51e5b7067dadcee7b481\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dimit\.gradle\caches\transforms-4\e3aa1a6681fc369f7068ee1174198690\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\a91e19cb474c5441e4c3143d99c45ac5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\f6bc356541e05b9f8ba4298422991bf6\transformed\lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\7a78788dd6a3edbe442a25aec3cfd996\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\cab87da2fe69e5ac45c32bc82200f073\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\5cbbe453b11c72cf7d0e7ea185a51a0e\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\ca285bbddb384f01aca5d85dd273e05c\transformed\lifecycle-service-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\d07b1e201cf60aa037fd52a7c97009d8\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\52f4ce17da44a218a6694c41d9bff096\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\a49e3ff712f9e9ca0eca4391a25a224a\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\52dcf1d6507b5954acbb6f85c8152a12\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\46888a47c696147b662bab4e78e67c27\transformed\lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\83f2c85e6af5c70aadfea4199ef04197\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\422454b51bb9a39214c46cdb55b5c2d0\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\d826796458bcb2f39f9c94d10b4965de\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-beta03] C:\Users\dimit\.gradle\caches\transforms-4\3f62bddc7a995f86f1f79d5afbc3862e\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dimit\.gradle\caches\transforms-4\7628a5b45bcc43c0dcbfafd7f28927de\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dimit\.gradle\caches\transforms-4\69c1c3db8dfd1024444afd0ab48c1daa\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\dimit\.gradle\caches\transforms-4\0cd4f5c660ba6fabb57e336db13edfab\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\dimit\.gradle\caches\transforms-4\a112d45b8018a07a62a13f0606659f40\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\dimit\.gradle\caches\transforms-4\1eb5a018b7153f353182735f161e842b\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\dimit\.gradle\caches\transforms-4\ddf4a503732e6a15efd2d0ad88363215\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\dimit\.gradle\caches\transforms-4\3f26ab8ad0eeff39f66b6bd853aabb79\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\dimit\.gradle\caches\transforms-4\8daeb16b28e701d830251542eba4f1de\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\dimit\.gradle\caches\transforms-4\049fd50e4003174fdbfa5ddde3d351d0\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\dimit\.gradle\caches\transforms-4\3a895735d8fe33f6af05477f0a2a29be\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\dimit\.gradle\caches\transforms-4\e823123455ec22b7c26e9b3312c81e10\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\dimit\.gradle\caches\transforms-4\b80c46afd97dd216bd140bc1599752e1\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\dimit\.gradle\caches\transforms-4\29b3a6f4cec7504a23666c90d57d008e\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\dimit\.gradle\caches\transforms-4\4f04eca99fafa2248273523587f9894d\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\dimit\.gradle\caches\transforms-4\eccb5624537098ab642faa60ffe99c18\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\dimit\.gradle\caches\transforms-4\71034d782d0591b81b22c07573214284\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\010e4592abdb4ebdcc0adcf9dabf2be9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dimit\.gradle\caches\transforms-4\c9aad0ddb752ee989c62d73de5c05fb6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\e47ea6d266e3046dd4911efa73462baa\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\bc2ed3ce4282813a99c5108ff758ca4b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dimit\.gradle\caches\transforms-4\cdbaeae1c198e36c43da967930f2ffa8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dimit\.gradle\caches\transforms-4\317e400c0639be94ad9e35e0bdb33569\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\1da13523f6fb1eaaffb24d929169b97e\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dimit\.gradle\caches\transforms-4\7886a886f37f47d18a05270a9d472ac3\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dimit\.gradle\caches\transforms-4\d5c7bd8c234d7ddc4f3df0425195670c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\c94ede02f55d52b3c1f1302c9471a041\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dimit\.gradle\caches\transforms-4\3198156affe53a2e1f97a11919d304de\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
